agency_name,agency_name_display,response_count,mean_competency_score,placement_quality_score,overall_sentiment_score,recommendation_rate,concern_flag,misalignment_flag,fit_trend,competency_quality_gap
billings public schools,Billings Public Schools,7,90.34,2.49,0.195,0.43,review recommended,no flag,declining,40.54
valley cities behavioral health care,Valley Cities Behavioral Health Care,4,89.7,2.5,0.2817,0.75,review recommended,no flag,stable,39.7
rimrock foundation,Rimrock Foundation,26,89.38,2.69,0.1919,0.42,review recommended,no flag,stable,35.58
trotting horse therapeutic riding,Trotting Horse Therapeutic Riding,4,90.38,2.8,0.29,0.25,review recommended,no flag,declining,34.38
catholic charities,Catholic Charities,4,91.04,2.9,0.0332,0.25,review recommended,score-narrative mismatch,stable,33.04
988 tribal response,988 Tribal Response,5,89.8,2.84,0.1716,0.2,review recommended,no flag,declining,33.0
germane and wise mental health consulting,Germane And Wise Mental Health Consulting,6,88.64,2.94,0.2819,0.17,review recommended,no flag,declining,29.84
littleton public schools,Littleton Public Schools,3,88.3,2.93,0.3095,0.33,review recommended,no flag,declining,29.7
connections corrections program,Connections Corrections Program,3,89.65,3.0,0.2343,0.33,review recommended,no flag,declining,29.65
blackfeet community college,Blackfeet Community College,13,90.23,3.03,0.2098,0.54,review recommended,no flag,declining,29.63
sexual trauma awareness and response,Sexual Trauma Awareness And Response,3,91.94,3.13,0.2828,0.67,review recommended,no flag,stable,29.34
university of phoenix,University Of Phoenix,5,91.51,3.12,0.1923,0.2,review recommended,no flag,declining,29.11
chippewa cree tribe human services division,Chippewa Cree Tribe Human Services Division,4,90.76,3.1,0.2944,0.75,review recommended,no flag,stable,28.76
behavioral health resources,Behavioral Health Resources,12,88.96,3.02,0.1372,0.33,review recommended,no flag,declining,28.56
slo recovery center,Slo Recovery Center,3,91.0,3.13,0.3033,0.33,review recommended,no flag,declining,28.4
riverwalk crisis receiving center,Riverwalk Crisis Receiving Center,3,91.53,3.2,0.2915,0.67,review recommended,no flag,declining,27.53
catalyst mt,Catalyst Mt,8,88.47,3.05,0.2714,0.62,review recommended,no flag,stable,27.47
ag worker health and services,Ag Worker Health And Services,7,89.02,3.09,0.2478,0.57,review recommended,no flag,declining,27.22
eduro healthcare,Eduro Healthcare,4,90.15,3.15,0.2093,0.5,review recommended,no flag,improving,27.15
summit independent living,Summit Independent Living,5,89.23,3.12,0.2619,0.6,review recommended,no flag,declining,26.83
affordable housing trust fund,Affordable Housing Trust Fund,6,90.05,3.2,0.2552,0.5,review recommended,no flag,declining,26.05
planned parenthood of montana,Planned Parenthood Of Montana,11,90.33,3.24,0.3139,0.73,no flag,no flag,declining,25.53
great falls rescue mission cameron family center,Great Falls Rescue Mission Cameron Family Center,4,92.08,3.35,0.2829,0.75,review recommended,no flag,stable,25.08
green apple behavioral health,Green Apple Behavioral Health,3,92.76,3.4,0.1899,0.33,review recommended,no flag,stable,24.76
peachtree pediatric therapy center,Peachtree Pediatric Therapy Center,4,88.43,3.2,0.028,0.25,review recommended,score-narrative mismatch,stable,24.43
friends of the children montana,Friends Of The Children Montana,6,89.8,3.27,0.2673,0.5,review recommended,no flag,stable,24.4
greater valley health center,Greater Valley Health Center,14,89.94,3.3,0.3281,0.64,review recommended,no flag,stable,23.94
fair-mont-egan school,Fair-Mont-Egan School,7,89.52,3.31,0.2809,0.57,review recommended,no flag,stable,23.32
postpartum resource group,Postpartum Resource Group,3,90.75,3.4,0.2717,0.67,review recommended,no flag,stable,22.75
abbie shelter,Abbie Shelter,13,90.1,3.38,0.2172,0.46,review recommended,no flag,declining,22.5
missoula public library,Missoula Public Library,8,88.46,3.3,0.2492,0.62,review recommended,no flag,improving,22.46
southwest montana community health center,Southwest Montana Community Health Center,5,89.55,3.36,0.25,0.6,review recommended,no flag,improving,22.35
thrive,Thrive,6,91.48,3.5,0.2531,0.5,no flag,no flag,improving,21.48
aspen counseling services,Aspen Counseling Services,13,91.39,3.51,0.2284,0.54,no flag,no flag,declining,21.19
sheridan memorial hospital,Sheridan Memorial Hospital,5,89.83,3.44,0.2195,0.6,review recommended,no flag,declining,21.03
the parenting place,The Parenting Place,6,89.79,3.44,0.3644,0.5,review recommended,no flag,declining,20.99
one health,One Health,3,92.77,3.6,0.2039,0.67,review recommended,no flag,stable,20.77
