agency_name,agency_name_display,response_count,prepared_for_practice,learning_goals_met,comp_1_professional_dev,comp_2_ethical_decisions,comp_3_critical_thinking,comp_4_aradei,comp_5_human_rights_justice,comp_6_research_practice,comp_7_human_behavior,comp_8_policy_practice,comp_9_direct_practice,supervision_frequency,supervision_quality,felt_prepared,recommendation_rate,composite_fit_score,data_quality
3 rivers mental health center,3 Rivers Mental Health Center,13,3.38,3.69,3.54,3.54,3.92,3.46,3.46,3.23,3.62,3.0,3.85,4.23,3.92,3.62,0.46,3.77,sufficient
307 therapy,307 Therapy,8,3.25,3.62,3.25,3.12,3.25,3.62,3.62,3.5,3.88,3.25,3.5,4.12,4.0,3.12,0.75,3.62,sufficient
988 suicide & crisis lifeline center,988 Suicide & Crisis Lifeline Center,4,4.5,4.0,3.5,4.25,4.75,4.5,4.75,4.5,4.25,4.75,5.0,4.5,5.0,3.0,0.5,4.2,sufficient
988 tribal response,988 Tribal Response,5,2.6,3.0,2.4,3.0,3.2,3.0,3.2,3.0,3.0,3.0,2.4,3.6,3.2,1.8,0.2,2.84,sufficient
aaniiih nakoda college,Aaniiih Nakoda College,9,3.78,3.67,3.67,4.0,4.0,3.56,3.89,3.56,3.89,3.67,3.56,4.0,3.78,3.75,0.78,3.8,sufficient
abbie shelter,Abbie Shelter,13,2.92,3.31,3.0,3.77,3.85,3.31,3.85,3.69,3.92,3.62,3.0,3.77,3.69,3.23,0.46,3.38,sufficient
acenda integrated health,Acenda Integrated Health,4,4.25,3.5,3.0,3.25,3.5,3.25,3.0,3.75,3.5,3.5,4.0,3.75,3.0,3.25,0.75,3.55,sufficient
affordable housing trust fund,Affordable Housing Trust Fund,6,2.67,3.0,3.0,3.0,3.17,3.5,2.83,3.0,3.0,3.33,2.67,3.33,4.17,2.83,0.5,3.2,sufficient
ag worker health and services,Ag Worker Health And Services,7,2.71,2.57,2.86,3.71,3.29,2.86,3.29,3.0,3.0,2.71,2.86,3.43,3.29,3.43,0.57,3.09,sufficient
alaska family services,Alaska Family Services,6,4.33,4.5,3.67,4.17,4.5,4.17,4.0,4.0,4.5,4.33,3.67,4.67,4.33,4.17,0.83,4.4,sufficient
all nations health center - behaviorial health,All Nations Health Center - Behaviorial Health,8,4.12,3.88,4.25,4.62,4.62,3.62,3.5,4.12,3.88,3.75,3.62,4.25,4.38,4.0,0.88,4.13,sufficient
alliance for suicide prevention of larimer county,Alliance For Suicide Prevention Of Larimer County,4,4.0,4.25,3.75,4.25,4.25,4.0,4.0,4.0,4.0,4.0,2.5,4.75,3.75,3.25,0.75,4.0,sufficient
alluvion health,Alluvion Health,3,4.0,4.0,4.0,3.67,4.33,3.67,3.33,4.33,4.33,2.33,4.0,4.67,4.33,4.0,0.67,4.2,sufficient
amedisys hospice,Amedisys Hospice,1,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,4.8,limited
aspen adult services,Aspen Adult Services,6,3.67,3.67,4.0,3.33,3.5,3.0,3.17,4.0,3.83,4.0,3.67,4.17,3.33,3.67,0.67,3.7,sufficient
aspen counseling services,Aspen Counseling Services,13,3.23,3.15,3.23,3.54,3.38,3.23,3.31,3.0,3.69,3.15,3.08,3.92,3.62,3.62,0.54,3.51,sufficient
asum bear necessities,Asum Bear Necessities,3,5.0,5.0,4.67,5.0,5.0,5.0,4.67,4.33,5.0,4.67,5.0,5.0,5.0,3.67,1.0,4.73,sufficient
aware inc,Aware Inc.,22,3.36,3.5,3.73,3.82,3.95,3.5,3.77,3.59,4.05,3.32,3.5,3.77,3.64,3.05,0.68,3.46,sufficient
bayview recovery center,Bayview Recovery Center,6,4.17,4.33,4.33,4.0,4.67,4.33,4.17,4.5,4.5,4.17,4.0,4.0,4.0,4.0,0.67,4.1,sufficient
behavioral health resources,Behavioral Health Resources,12,2.75,3.0,3.17,3.33,3.42,3.33,3.17,3.17,3.25,2.83,2.92,3.5,3.0,2.83,0.33,3.02,sufficient
benefis health system,Benefis Health System,21,3.48,3.81,3.57,3.67,3.86,3.67,3.86,3.81,3.62,3.57,3.29,3.86,3.86,2.62,0.57,3.53,sufficient
big sky palliative & hospice,Big Sky Palliative & Hospice,29,3.79,3.79,3.72,3.9,4.0,3.59,3.9,3.83,3.97,3.59,4.0,3.97,4.0,3.55,0.62,3.82,sufficient
billings public schools,Billings Public Schools,7,2.29,2.57,2.0,3.14,3.14,3.0,3.14,2.29,3.0,2.71,2.57,2.71,2.43,2.43,0.43,2.49,sufficient
bitterroot cares,Bitterroot Cares,6,4.17,3.83,4.17,4.0,4.67,4.33,4.17,4.17,4.5,4.0,4.5,3.5,4.0,4.0,1.0,3.9,sufficient
blackfeet community college,Blackfeet Community College,13,3.15,2.92,3.0,3.46,3.69,3.0,3.15,3.0,3.15,3.38,2.77,3.08,2.92,3.08,0.54,3.03,sufficient
blaine county school district,Blaine County School District,8,3.88,4.0,4.25,3.88,4.0,3.75,4.0,3.62,3.88,4.12,3.88,4.12,3.88,3.88,0.62,3.95,sufficient
blue mountain clinic family practice,Blue Mountain Clinic Family Practice,3,4.33,4.33,4.33,4.33,4.33,4.0,4.33,4.0,4.33,4.33,4.0,4.67,4.0,4.33,0.67,4.33,sufficient
boys and girls club,Boys And Girls Club,28,3.82,3.82,3.68,4.21,4.04,3.68,3.68,3.79,4.11,3.75,3.68,3.86,3.68,3.74,0.71,3.78,sufficient
bozeman health deaconess regional medical center,Bozeman Health Deaconess Regional Medical Center,5,4.0,4.2,3.8,4.2,4.2,4.0,4.4,3.8,4.4,4.0,3.6,4.0,3.8,3.4,0.8,3.88,sufficient
bozeman school district 7,Bozeman School District 7,11,3.27,3.45,3.55,3.73,3.73,3.27,3.64,3.64,3.64,4.0,3.64,3.55,3.45,3.55,0.55,3.45,sufficient
bridgercare,Bridgercare,7,3.43,3.57,3.43,3.86,4.14,3.57,3.57,3.29,3.57,3.57,3.29,3.57,3.57,3.29,0.71,3.49,sufficient
brighton recovery center,Brighton Recovery Center,3,3.33,3.33,4.0,4.0,4.0,3.33,3.0,3.33,4.0,3.33,2.67,4.0,3.33,3.33,0.67,3.46,sufficient
bureau of indian affairs,Bureau Of Indian Affairs,6,4.0,3.5,4.17,3.5,4.33,3.67,3.83,4.17,4.5,3.83,4.17,4.0,3.67,3.4,0.67,3.71,sufficient
california youth services,California Youth Services,9,3.67,4.0,4.0,3.89,4.44,3.44,3.89,4.0,3.67,3.78,3.33,4.0,3.67,3.78,0.67,3.82,sufficient
cameron r-1 school district,Cameron R-1 School District,19,4.26,4.11,3.68,4.16,4.42,3.95,4.16,4.05,4.16,4.21,3.95,4.26,4.42,4.22,0.74,4.25,sufficient
casa for children,Casa For Children,20,4.4,4.45,4.35,4.65,4.55,4.35,4.4,4.4,4.55,4.3,4.05,4.55,4.55,3.65,0.8,4.32,sufficient
cascade academy,Cascade Academy,7,4.29,4.29,4.43,3.86,4.43,4.57,4.43,3.86,4.43,4.14,4.29,4.71,4.43,4.0,0.86,4.34,sufficient
catalyst mt,Catalyst Mt,8,2.75,3.0,3.38,3.62,3.38,3.5,3.75,3.25,3.12,3.25,2.88,3.62,3.25,2.62,0.62,3.05,sufficient
catholic charities,Catholic Charities,4,3.0,2.5,3.25,3.5,4.0,2.5,3.5,2.75,3.75,3.25,2.75,3.0,2.75,3.25,0.25,2.9,sufficient
