agency_name,agency_name_display,response_count,most_helpful_polarity,least_helpful_polarity,recommend_reason_polarity,comments_supervisor_polarity,other_comments_polarity,most_helpful_subjectivity,least_helpful_subjectivity,recommend_reason_subjectivity,comments_supervisor_subjectivity,other_comments_subjectivity,overall_sentiment_score,data_quality
3 rivers mental health center,3 Rivers Mental Health Center,13,0.1958,0.0828,0.1363,0.2025,0.1917,0.3869,0.4383,0.3856,0.4604,0.275,0.1618,sufficient
307 therapy,307 Therapy,8,0.1708,0.1319,0.1031,0.1115,0.1324,0.2406,0.437,0.2629,0.3152,0.162,0.1299,sufficient
988 suicide & crisis lifeline center,988 Suicide & Crisis Lifeline Center,4,0.1934,0.1587,0.1939,0.3401,0.1,0.4611,0.3625,0.4938,0.6551,0.175,0.1972,sufficient
988 tribal response,988 Tribal Response,5,0.29,0.1805,0.1113,0.208,0.2175,0.4267,0.4101,0.3441,0.4819,0.3784,0.2015,sufficient
aaniiih nakoda college,Aaniiih Nakoda College,9,0.237,0.149,0.2827,0.0619,0.32,0.4069,0.3477,0.4474,0.328,0.4375,0.2101,sufficient
abbie shelter,Abbie Shelter,13,0.2833,0.0109,0.2273,0.1576,0.25,0.4917,0.3682,0.3765,0.3938,0.3845,0.1858,sufficient
acenda integrated health,Acenda Integrated Health,4,0.0125,0.1458,0.1875,0.075,0.2667,0.1125,0.357,0.4667,0.2,0.6333,0.1375,sufficient
affordable housing trust fund,Affordable Housing Trust Fund,6,0.2188,0.1888,0.1444,0.3267,0.2611,0.3604,0.4178,0.3102,0.501,0.2833,0.228,sufficient
ag worker health and services,Ag Worker Health And Services,7,0.2524,0.0869,0.2637,0.2448,0.2083,0.3,0.3336,0.4688,0.5216,0.3639,0.2112,sufficient
alaska family services,Alaska Family Services,6,0.2799,-0.0224,0.2326,0.2835,0.193,0.4979,0.4323,0.5039,0.4607,0.4077,0.1933,sufficient
all nations health center - behaviorial health,All Nations Health Center - Behaviorial Health,8,0.1789,-0.0344,0.2665,0.0233,0.2371,0.4058,0.2229,0.4973,0.7375,0.4138,0.1343,sufficient
alliance for suicide prevention of larimer county,Alliance For Suicide Prevention Of Larimer County,4,0.175,0.0651,0.2528,0.1863,0.4166,0.3,0.3259,0.382,0.4667,0.6666,0.2192,sufficient
alluvion health,Alluvion Health,3,0.1981,0.113,0.1018,0.2944,,0.3463,0.4611,0.4843,0.7111,,0.1768,sufficient
amedisys hospice,Amedisys Hospice,1,,,0.0,,,,,0.0,,,0.0,limited
aspen adult services,Aspen Adult Services,6,0.2464,0.05,0.1816,-0.1494,0.1833,0.4321,0.4028,0.3007,0.7138,0.2,0.1024,sufficient
aspen counseling services,Aspen Counseling Services,13,0.1273,0.1197,0.2106,0.1257,0.3333,0.3272,0.5257,0.3647,0.4995,0.4102,0.1833,sufficient
asum bear necessities,Asum Bear Necessities,3,0.1166,0.1278,0.1719,0.2667,0.2981,0.2041,0.3167,0.4442,0.3701,0.6241,0.1962,sufficient
aware inc,Aware Inc.,22,0.2693,0.1171,0.2344,0.2498,0.2327,0.3504,0.4041,0.478,0.4288,0.4124,0.2207,sufficient
bayview recovery center,Bayview Recovery Center,6,0.2241,0.0722,0.3413,0.2066,0.1667,0.2389,0.1519,0.4486,0.4186,0.1667,0.2022,sufficient
behavioral health resources,Behavioral Health Resources,12,0.2012,-0.0197,0.1316,0.1615,0.1962,0.427,0.3042,0.4183,0.4526,0.2806,0.1342,sufficient
benefis health system,Benefis Health System,21,0.3168,0.0836,0.1691,0.1882,0.253,0.4241,0.3085,0.4623,0.5138,0.387,0.2021,sufficient
big sky palliative & hospice,Big Sky Palliative & Hospice,29,0.2723,0.0723,0.2135,0.2199,0.2123,0.3639,0.3966,0.4592,0.4332,0.2592,0.1981,sufficient
billings public schools,Billings Public Schools,7,0.2585,0.0458,0.1594,0.2101,0.1472,0.4582,0.2574,0.4872,0.4609,0.2611,0.1642,sufficient
bitterroot cares,Bitterroot Cares,6,0.2153,0.1289,0.3308,0.1906,0.2,0.3111,0.3023,0.4709,0.5883,0.5416,0.2131,sufficient
blackfeet community college,Blackfeet Community College,13,0.1687,0.166,0.1084,0.1503,0.406,0.256,0.3292,0.3476,0.3716,0.4274,0.1999,sufficient
blaine county school district,Blaine County School District,8,0.2068,0.0486,0.1586,0.2394,0.1556,0.4077,0.3476,0.3968,0.5941,0.3723,0.1618,sufficient
blue mountain clinic family practice,Blue Mountain Clinic Family Practice,3,0.1722,-0.1472,0.2167,0.4797,0.2556,0.5278,0.2639,0.625,0.5313,0.3555,0.1954,sufficient
boys and girls club,Boys And Girls Club,28,0.213,0.0701,0.1958,0.1647,0.2056,0.4041,0.3944,0.3858,0.4425,0.3196,0.1698,sufficient
bozeman health deaconess regional medical center,Bozeman Health Deaconess Regional Medical Center,5,0.3767,0.3163,0.1598,0.1538,0.1333,0.4283,0.461,0.3791,0.3567,0.2145,0.228,sufficient
bozeman school district 7,Bozeman School District 7,11,0.37,0.0812,0.2909,0.0671,0.3194,0.4431,0.3361,0.4852,0.2848,0.4438,0.2257,sufficient
bridgercare,Bridgercare,7,0.3429,0.1702,0.1193,0.147,-0.0006,0.3544,0.3762,0.4114,0.3988,0.2648,0.1558,sufficient
brighton recovery center,Brighton Recovery Center,3,0.1889,0.0976,0.0577,0.55,0.0284,0.4611,0.3982,0.4401,0.3753,0.4575,0.1845,sufficient
bureau of indian affairs,Bureau Of Indian Affairs,6,0.2417,0.0391,0.2346,0.0301,0.1593,0.457,0.4591,0.3415,0.3598,0.2315,0.141,sufficient
california youth services,California Youth Services,9,0.3093,0.0829,0.2201,0.2469,0.2225,0.3716,0.4012,0.6004,0.4699,0.5396,0.2163,sufficient
cameron r-1 school district,Cameron R-1 School District,19,0.2345,0.0447,0.2376,0.062,0.1075,0.2993,0.3,0.5255,0.3423,0.2387,0.1373,sufficient
casa for children,Casa For Children,20,0.2562,0.1725,0.2809,0.2222,0.1484,0.414,0.3868,0.3985,0.4264,0.3428,0.216,sufficient
cascade academy,Cascade Academy,7,0.1845,0.066,0.3444,0.0917,0.375,0.3125,0.4847,0.4968,0.4146,0.4062,0.2123,sufficient
catalyst mt,Catalyst Mt,8,0.3397,0.1672,0.2378,0.1633,0.2312,0.5303,0.3932,0.5003,0.4888,0.3146,0.2278,sufficient
catholic charities,Catholic Charities,4,0.1875,0.0177,0.0707,-0.0242,0.1667,0.349,0.3677,0.3989,0.2318,0.1667,0.0837,sufficient
cedar creek integrated health,Cedar Creek Integrated Health,16,0.1923,0.0799,0.2109,0.1191,0.1964,0.4091,0.391,0.4326,0.3847,0.4737,0.1597,sufficient
"center for children, families and workforce development","Center For Children, Families And Workforce Development",44,0.2524,0.0507,0.2313,0.1839,0.2117,0.3738,0.313,0.3892,0.4116,0.3707,0.186,sufficient
